[INFO] PMM is correctly set, automatic notation enabled
[INFO][FLAME Graph check] The perf command is present
[INFO][FLAME Graph check] The file for FlameGraph ${${FLAMEGRAPHPATH}/stackcollapse-perf.pl} exists.
Current path: /opt/tools/benchmarktools/software
Execution time: 2024-05-07_02_11
Dry run: false
Test: MY840_With_optimization
Testname: sysbench
Host: 10.30.2.10
Port: 3307
Engine: innodb
Schemaname: windmills_small
Table: mill
TIME: 120
Thread set: 1 2 4 8 16 32 64 128 256 512 1024
Rate set: 
Ignore error set: none
TESTRUN: false
Have PMM notation: true
Use FlameGraph (collect perf report): true
============= SysBench =============
Rows Small: 10000000
Tables Small: 20
Rows Large: 30000000
Tables Large: 5
Using: small
Tables: 20
Rows:   10000000
MySQL Provider mysqlproducer=MySQL Community Server - GPL Version: mysqlversion=8.4.0
[OK] Mysql running correctly  
META: mysqlproducer=MySQL Community Server - GPL;mysqlversion=8.4.0;testIdentifyer=MY840_With_optimization;dimension=small;actionType=write;runNumber=1;host=10.30.2.10;producer=sysbench;execDate=2024-05-07_02_11;engine=innodb
*****************************************
SUBTEST: write_run_inlist_update
BLOCK: [START] write_run_inlist_update Test MY840_With_optimization sysbench  (filter: write) 2024-05-07_02_11_06 
META: testIdentifyer=MY840_With_optimization;dimension=small;actionType=write;runNumber=1;execCommand=run;subtest=write_run_inlist_update;execDate=2024-05-07_02_11_06;engine=innodb;mysqlproducer=MySQL Community Server - GPL;mysqlversion=8.4.0
======================================
THREADS=1
RUNNING Test MY840_With_optimization sysbench write_run_inlist_update (filter: write) Thread=1 [START] 2024-05-07_02_11_06 
======================================
Executing: sysbench /opt/tools/sysbench/src/lua/windmills/oltp_inlist_update.lua  --mysql-host=10.30.2.10 --mysql-port=3307 --mysql-user=app_test --mysql-password=test --mysql-db=windmills_small --db-driver=mysql  --skip_trx=on --report-interval=1  --histogram --table_name=mill  --stats_format=csv --db-ps-mode=disable   --rand-type=uniform --random_points=100 --hot_points=false  --tables=20 --table_size=10000000   --time=120  --threads=1 --mysql-ignore-errors=none  --reconnect=0 run 
sysbench 1.1.0-85c3a36 (using bundled LuaJIT 2.1.0-beta3)

Running the test with following options:
Number of threads: 1
Report intermediate results every 1 second(s)
Initializing random number generator from current time


Initializing worker threads...

Threads started!

1,1,14.95,14.95,0.00,14.95,0.00,84.47,0.00,0.00
2,1,17.01,17.01,0.00,17.01,0.00,78.60,0.00,0.00
3,1,18.01,18.01,0.00,18.01,0.00,68.05,0.00,0.00
4,1,20.00,20.00,0.00,20.00,0.00,64.47,0.00,0.00
5,1,20.00,20.00,0.00,20.00,0.00,59.99,0.00,0.00
6,1,19.00,19.00,0.00,19.00,0.00,59.99,0.00,0.00
7,1,20.00,20.00,0.00,20.00,0.00,59.99,0.00,0.00
8,1,21.00,21.00,0.00,21.00,0.00,59.99,0.00,0.00
9,1,22.00,22.00,0.00,22.00,0.00,56.84,0.00,0.00
10,1,20.99,20.99,0.00,20.99,0.00,57.87,0.00,0.00
11,1,23.00,23.00,0.00,23.00,0.00,58.92,0.00,0.00
12,1,21.01,21.01,0.00,21.01,0.00,59.99,0.00,0.00
13,1,23.00,23.00,0.00,23.00,0.00,55.82,0.00,0.00
14,1,23.00,23.00,0.00,23.00,0.00,56.84,0.00,0.00
15,1,20.00,20.00,0.00,20.00,0.00,57.87,0.00,0.00
16,1,22.00,22.00,0.00,22.00,0.00,55.82,0.00,0.00
17,1,22.00,22.00,0.00,22.00,0.00,58.92,0.00,0.00
18,1,21.99,21.99,0.00,21.99,0.00,56.84,0.00,0.00
19,1,23.01,23.01,0.00,23.01,0.00,55.82,0.00,0.00
20,1,22.00,22.00,0.00,22.00,0.00,58.92,0.00,0.00
21,1,20.00,20.00,0.00,20.00,0.00,59.99,0.00,0.00
22,1,22.00,22.00,0.00,22.00,0.00,59.99,0.00,0.00
23,1,22.00,22.00,0.00,22.00,0.00,59.99,0.00,0.00
24,1,22.00,22.00,0.00,22.00,0.00,56.84,0.00,0.00
25,1,20.99,20.99,0.00,20.99,0.00,63.32,0.00,0.00
26,1,21.00,21.00,0.00,21.00,0.00,57.87,0.00,0.00
27,1,19.00,19.00,0.00,19.00,0.00,61.08,0.00,0.00
28,1,24.00,24.00,0.00,24.00,0.00,55.82,0.00,0.00
29,1,21.00,21.00,0.00,21.00,0.00,58.92,0.00,0.00
30,1,25.01,25.01,0.00,25.01,0.00,54.83,0.00,0.00
31,1,21.99,21.99,0.00,21.99,0.00,59.99,0.00,0.00
32,1,23.00,23.00,0.00,23.00,0.00,55.82,0.00,0.00
33,1,22.01,22.01,0.00,22.01,0.00,61.08,0.00,0.00
34,1,22.00,22.00,0.00,22.00,0.00,58.92,0.00,0.00
35,1,21.00,21.00,0.00,21.00,0.00,61.08,0.00,0.00
36,1,23.00,23.00,0.00,23.00,0.00,59.99,0.00,0.00
37,1,22.00,22.00,0.00,22.00,0.00,54.83,0.00,0.00
38,1,23.00,23.00,0.00,23.00,0.00,65.65,0.00,0.00
39,1,22.00,22.00,0.00,22.00,0.00,59.99,0.00,0.00
40,1,24.00,24.00,0.00,24.00,0.00,51.02,0.00,0.00
41,1,25.00,25.00,0.00,25.00,0.00,55.82,0.00,0.00
42,1,22.00,22.00,0.00,22.00,0.00,53.85,0.00,0.00
43,1,22.99,22.99,0.00,22.99,0.00,51.94,0.00,0.00
44,1,21.01,21.01,0.00,21.01,0.00,59.99,0.00,0.00
45,1,23.00,23.00,0.00,23.00,0.00,55.82,0.00,0.00
46,1,24.00,24.00,0.00,24.00,0.00,54.83,0.00,0.00
47,1,24.00,24.00,0.00,24.00,0.00,57.87,0.00,0.00
48,1,22.99,22.99,0.00,22.99,0.00,51.02,0.00,0.00
49,1,25.00,25.00,0.00,25.00,0.00,52.89,0.00,0.00
50,1,24.00,24.00,0.00,24.00,0.00,65.65,0.00,0.00
51,1,24.00,24.00,0.00,24.00,0.00,53.85,0.00,0.00
52,1,24.00,24.00,0.00,24.00,0.00,54.83,0.00,0.00
53,1,24.00,24.00,0.00,24.00,0.00,51.94,0.00,0.00
54,1,24.00,24.00,0.00,24.00,0.00,53.85,0.00,0.00
55,1,22.99,22.99,0.00,22.99,0.00,52.89,0.00,0.00
56,1,25.01,25.01,0.00,25.01,0.00,52.89,0.00,0.00
57,1,26.00,26.00,0.00,26.00,0.00,53.85,0.00,0.00
58,1,23.00,23.00,0.00,23.00,0.00,51.94,0.00,0.00
59,1,25.99,25.99,0.00,25.99,0.00,50.11,0.00,0.00
60,1,24.00,24.00,0.00,24.00,0.00,51.02,0.00,0.00
61,1,26.00,26.00,0.00,26.00,0.00,54.83,0.00,0.00
62,1,26.00,26.00,0.00,26.00,0.00,54.83,0.00,0.00
63,1,22.99,22.99,0.00,22.99,0.00,53.85,0.00,0.00
64,1,27.00,27.00,0.00,27.00,0.00,50.11,0.00,0.00
65,1,26.00,26.00,0.00,26.00,0.00,49.21,0.00,0.00
66,1,28.00,28.00,0.00,28.00,0.00,46.63,0.00,0.00
67,1,29.01,29.01,0.00,29.01,0.00,45.79,0.00,0.00
68,1,23.00,23.00,0.00,23.00,0.00,49.21,0.00,0.00
69,1,26.00,26.00,0.00,26.00,0.00,49.21,0.00,0.00
70,1,24.00,24.00,0.00,24.00,0.00,47.47,0.00,0.00
71,1,25.00,25.00,0.00,25.00,0.00,50.11,0.00,0.00
72,1,24.00,24.00,0.00,24.00,0.00,51.94,0.00,0.00
73,1,26.00,26.00,0.00,26.00,0.00,51.02,0.00,0.00
74,1,24.00,24.00,0.00,24.00,0.00,51.94,0.00,0.00
75,1,24.00,24.00,0.00,24.00,0.00,49.21,0.00,0.00
76,1,26.00,26.00,0.00,26.00,0.00,48.34,0.00,0.00
77,1,22.00,22.00,0.00,22.00,0.00,51.94,0.00,0.00
78,1,26.99,26.99,0.00,26.99,0.00,50.11,0.00,0.00
79,1,26.00,26.00,0.00,26.00,0.00,51.94,0.00,0.00
80,1,24.00,24.00,0.00,24.00,0.00,53.85,0.00,0.00
81,1,28.00,28.00,0.00,28.00,0.00,49.21,0.00,0.00
82,1,25.00,25.00,0.00,25.00,0.00,44.98,0.00,0.00
83,1,25.00,25.00,0.00,25.00,0.00,48.34,0.00,0.00
84,1,28.00,28.00,0.00,28.00,0.00,52.89,0.00,0.00
85,1,25.00,25.00,0.00,25.00,0.00,46.63,0.00,0.00
86,1,27.99,27.99,0.00,27.99,0.00,47.47,0.00,0.00
87,1,25.00,25.00,0.00,25.00,0.00,47.47,0.00,0.00
88,1,26.00,26.00,0.00,26.00,0.00,49.21,0.00,0.00
89,1,26.00,26.00,0.00,26.00,0.00,49.21,0.00,0.00
90,1,25.00,25.00,0.00,25.00,0.00,50.11,0.00,0.00
91,1,24.00,24.00,0.00,24.00,0.00,50.11,0.00,0.00
92,1,31.00,31.00,0.00,31.00,0.00,44.98,0.00,0.00
93,1,23.00,23.00,0.00,23.00,0.00,45.79,0.00,0.00
94,1,26.00,26.00,0.00,26.00,0.00,53.85,0.00,0.00
95,1,26.00,26.00,0.00,26.00,0.00,47.47,0.00,0.00
96,1,25.00,25.00,0.00,25.00,0.00,48.34,0.00,0.00
97,1,27.01,27.01,0.00,27.01,0.00,47.47,0.00,0.00
98,1,25.99,25.99,0.00,25.99,0.00,48.34,0.00,0.00
99,1,29.01,29.01,0.00,29.01,0.00,49.21,0.00,0.00
100,1,26.00,26.00,0.00,26.00,0.00,50.11,0.00,0.00
101,1,24.01,24.01,0.00,24.01,0.00,51.94,0.00,0.00
102,1,27.00,27.00,0.00,27.00,0.00,45.79,0.00,0.00
103,1,24.99,24.99,0.00,24.99,0.00,65.65,0.00,0.00
104,1,25.00,25.00,0.00,25.00,0.00,50.11,0.00,0.00
105,1,25.00,25.00,0.00,25.00,0.00,46.63,0.00,0.00
106,1,26.01,26.01,0.00,26.01,0.00,47.47,0.00,0.00
107,1,25.00,25.00,0.00,25.00,0.00,46.63,0.00,0.00
108,1,26.00,26.00,0.00,26.00,0.00,47.47,0.00,0.00
109,1,24.00,24.00,0.00,24.00,0.00,49.21,0.00,0.00
110,1,25.00,25.00,0.00,25.00,0.00,48.34,0.00,0.00
111,1,26.00,26.00,0.00,26.00,0.00,48.34,0.00,0.00
112,1,26.00,26.00,0.00,26.00,0.00,55.82,0.00,0.00
113,1,26.00,26.00,0.00,26.00,0.00,49.21,0.00,0.00
114,1,24.99,24.99,0.00,24.99,0.00,47.47,0.00,0.00
115,1,25.00,25.00,0.00,25.00,0.00,47.47,0.00,0.00
116,1,28.00,28.00,0.00,28.00,0.00,45.79,0.00,0.00
117,1,26.00,26.00,0.00,26.00,0.00,45.79,0.00,0.00
118,1,29.01,29.01,0.00,29.01,0.00,44.98,0.00,0.00
119,1,26.00,26.00,0.00,26.00,0.00,45.79,0.00,0.00
120,1,26.00,26.00,0.00,26.00,0.00,44.98,0.00,0.00
Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
      11.654 |                                         1
      12.984 |                                         1
      13.460 |*                                        2
      13.704 |*                                        3
      13.953 |*                                        2
      14.207 |                                         1
      14.465 |                                         1
      14.728 |*                                        3
      14.995 |**                                       5
      15.545 |*                                        2
      15.828 |**                                       6
      16.115 |****                                     13
      16.408 |***                                      8
      16.706 |****                                     11
      17.010 |***                                      8
      17.319 |****                                     12
      17.633 |****                                     13
      17.954 |****                                     13
      18.280 |***                                      8
      18.612 |*****                                    16
      18.950 |***                                      10
      19.295 |******                                   19
      19.645 |******                                   18
      20.002 |*****                                    16
      20.366 |****                                     13
      20.736 |*********                                26
      21.112 |*****                                    16
      21.496 |*****                                    15
      21.886 |******                                   19
      22.284 |****                                     12
      22.689 |*****                                    15
      23.101 |*****                                    15
      23.521 |******                                   18
      23.948 |*****                                    16
      24.384 |***                                      10
      24.827 |*****                                    14
      25.278 |****                                     13
      25.737 |***                                      10
      26.205 |****                                     13
      26.681 |*******                                  20
      27.165 |*****                                    15
      27.659 |*****                                    15
      28.162 |*********                                26
      28.673 |*********                                25
      29.194 |**********                               30
      29.725 |*********                                26
      30.265 |***********                              31
      30.815 |*********                                25
      31.375 |************                             34
      31.945 |**********                               28
      32.525 |**************                           40
      33.116 |****************                         48
      33.718 |*************                            37
      34.330 |**************                           42
      34.954 |**********                               30
      35.589 |********                                 24
      36.236 |***********                              33
      36.894 |**************                           41
      37.565 |**************                           42
      38.247 |**************                           42
      38.942 |*****************                        49
      39.650 |**********************                   64
      40.370 |*********************                    60
      41.104 |****************************             82
      41.851 |*****************************            86
      42.611 |******************************           87
      43.385 |**************************************   111
      44.173 |*************************************    108
      44.976 |**************************************** 117
      45.793 |******************************           88
      46.625 |*************************                74
      47.472 |*****************************            86
      48.335 |****************************             83
      49.213 |************************                 70
      50.107 |*******************                      55
      51.018 |***********************                  68
      51.945 |**************************               76
      52.889 |*******************                      57
      53.850 |******************                       52
      54.828 |*****************                        49
      55.824 |**************                           41
      56.839 |***********                              33
      57.871 |********                                 24
      58.923 |**********                               28
      59.993 |********                                 24
      61.083 |*****                                    14
      62.193 |***                                      9
      63.323 |***                                      8
      64.474 |*                                        4
      65.645 |**                                       7
      68.053 |                                         1
      69.289 |                                         1
      70.548 |**                                       5
      71.830 |                                         1
      73.135 |**                                       5
      74.464 |*                                        2
      75.817 |*                                        4
      77.194 |                                         1
      78.597 |**                                       5
      80.025 |*                                        3
      81.479 |**                                       5
      82.959 |*                                        3
      84.467 |*                                        3
      86.002 |*                                        3
      87.564 |*                                        3
      89.155 |*                                        4
      90.775 |*                                        3
      92.424 |                                         1
      95.814 |                                         1
      97.555 |                                         1
      99.327 |**                                       6
     101.132 |*                                        2
     102.969 |**                                       5
     104.840 |*                                        4
     106.745 |*                                        4
     108.685 |                                         1
     112.670 |**                                       6
     114.717 |*                                        4
     116.802 |                                         1
     118.924 |*                                        4
     123.285 |                                         1
 
TEST SUMMARY:
TotalTime,RunningThreads,totalEvents,Events/s,Tot Operations,operations/s,tot reads,reads/s,Tot writes,writes/s,oterOps/s,latencyPct95(μs) ,Tot errors,errors/s,Tot reconnects,reconnects/s,Latency(ms) min, Latency(ms) max, Latency(ms) avg, Latency(ms) sum
120,1,2878.00,23.98,2878.00,23.98,0.00,0.00,2878.00,23.98,0.00,59.99,0.00,0.00,0.00,0.00,0.01,0.12,0.04,120.00
======================================
RUNNING Test MY840_With_optimization sysbench write_run_inlist_update (filter: write) Thread=1 [END] 2024-05-07_02_13_06 
======================================
THREADS=2
RUNNING Test MY840_With_optimization sysbench write_run_inlist_update (filter: write) Thread=2 [START] 2024-05-07_02_13_06 
======================================
Executing: sysbench /opt/tools/sysbench/src/lua/windmills/oltp_inlist_update.lua  --mysql-host=10.30.2.10 --mysql-port=3307 --mysql-user=app_test --mysql-password=test --mysql-db=windmills_small --db-driver=mysql  --skip_trx=on --report-interval=1  --histogram --table_name=mill  --stats_format=csv --db-ps-mode=disable   --rand-type=uniform --random_points=100 --hot_points=false  --tables=20 --table_size=10000000   --time=120  --threads=2 --mysql-ignore-errors=none  --reconnect=0 run 
sysbench 1.1.0-85c3a36 (using bundled LuaJIT 2.1.0-beta3)

Running the test with following options:
Number of threads: 2
Report intermediate results every 1 second(s)
Initializing random number generator from current time


Initializing worker threads...

Threads started!

1,2,51.87,51.87,0.00,51.87,0.00,45.79,0.00,0.00
2,2,54.03,54.03,0.00,54.03,0.00,45.79,0.00,0.00
3,2,59.98,59.98,0.00,59.98,0.00,42.61,0.00,0.00
4,2,52.01,52.01,0.00,52.01,0.00,43.39,0.00,0.00
5,2,58.00,58.00,0.00,58.00,0.00,41.85,0.00,0.00
6,2,54.01,54.01,0.00,54.01,0.00,41.85,0.00,0.00
7,2,56.00,56.00,0.00,56.00,0.00,42.61,0.00,0.00
8,2,54.99,54.99,0.00,54.99,0.00,44.17,0.00,0.00
9,2,51.00,51.00,0.00,51.00,0.00,46.63,0.00,0.00
10,2,49.00,49.00,0.00,49.00,0.00,65.65,0.00,0.00
11,2,49.99,49.99,0.00,49.99,0.00,94.10,0.00,0.00
12,2,46.00,46.00,0.00,46.00,0.00,45.79,0.00,0.00
13,2,52.98,52.98,0.00,52.98,0.00,44.17,0.00,0.00
14,2,50.01,50.01,0.00,50.01,0.00,47.47,0.00,0.00
15,2,49.01,49.01,0.00,49.01,0.00,75.82,0.00,0.00
16,2,51.01,51.01,0.00,51.01,0.00,43.39,0.00,0.00
17,2,53.94,53.94,0.00,53.94,0.00,43.39,0.00,0.00
18,2,51.03,51.03,0.00,51.03,0.00,44.98,0.00,0.00
19,2,49.00,49.00,0.00,49.00,0.00,61.08,0.00,0.00
20,2,46.99,46.99,0.00,46.99,0.00,139.85,0.00,0.00
21,2,51.98,51.98,0.00,51.98,0.00,41.85,0.00,0.00
22,2,50.03,50.03,0.00,50.03,0.00,41.85,0.00,0.00
23,2,53.02,53.02,0.00,53.02,0.00,41.85,0.00,0.00
