[INFO] PMM is correctly set, automatic notation enabled
[INFO][FLAME Graph check] The perf command is present
Current path: /opt/tools/benchmarktools/software
Execution time: 2024-05-18_15_44
Dry run: false
Test: MYSQL_57_optimized
Testname: sysbench
Host: 10.30.2.10
Port: 3307
Engine: innodb
Schemaname: windmills_small
Table: mill
TIME: 120
Thread set: 1 2 4 8 16 32 64 128 256 512 1024
Rate set: 
Ignore error set: none
TESTRUN: false
Have PMM notation: true
Use FlameGraph (collect perf report): false
============= SysBench =============
Rows Small: 10000000
Tables Small: 20
Rows Large: 30000000
Tables Large: 5
Using: small
Tables: 20
Rows:   10000000
MySQL Provider mysqlproducer=MySQL Community Server (GPL) Version: mysqlversion=5.7.44
[OK] Mysql running correctly  
META: mysqlproducer=MySQL Community Server (GPL);mysqlversion=5.7.44;testIdentifyer=MYSQL_57_optimized;dimension=small;actionType=select;runNumber=1;host=10.30.2.10;producer=sysbench;execDate=2024-05-18_15_44;engine=innodb
*****************************************
SUBTEST: select_run_inlist
BLOCK: [START] select_run_inlist Test MYSQL_57_optimized sysbench  (filter: select) 2024-05-18_15_44_42 
META: testIdentifyer=MYSQL_57_optimized;dimension=small;actionType=select;runNumber=1;execCommand=run;subtest=select_run_inlist;execDate=2024-05-18_15_44_42;engine=innodb;mysqlproducer=MySQL Community Server (GPL);mysqlversion=5.7.44
======================================
THREADS=1
RUNNING Test MYSQL_57_optimized sysbench select_run_inlist (filter: select) Thread=1 [START] 2024-05-18_15_44_43 
======================================
Executing: sysbench /opt/tools/sysbench/src/lua/windmills/oltp_inlist_select.lua  --mysql-host=10.30.2.10 --mysql-port=3307 --mysql-user=app_test --mysql-password=test --mysql-db=windmills_small --db-driver=mysql  --skip_trx=on --report-interval=1  --histogram --table_name=mill  --stats_format=csv --db-ps-mode=disable   --rand-type=uniform --random_points=100 --hot_points=false  --tables=20 --table_size=10000000   --time=120  --threads=1 --mysql-ignore-errors=none  --reconnect=0 run 
sysbench 1.1.0-85c3a36 (using bundled LuaJIT 2.1.0-beta3)

Running the test with following options:
Number of threads: 1
Report intermediate results every 1 second(s)
Initializing random number generator from current time


Initializing worker threads...

Threads started!

1,1,11.97,11.97,11.97,0.00,0.00,87.56,0.00,0.00
2,1,14.01,14.01,14.01,0.00,0.00,86.00,0.00,0.00
3,1,16.00,16.00,16.00,0.00,0.00,80.03,0.00,0.00
4,1,18.00,18.00,18.00,0.00,0.00,57.87,0.00,0.00
5,1,17.00,17.00,17.00,0.00,0.00,63.32,0.00,0.00
6,1,17.00,17.00,17.00,0.00,0.00,62.19,0.00,0.00
7,1,18.00,18.00,18.00,0.00,0.00,59.99,0.00,0.00
8,1,17.00,17.00,17.00,0.00,0.00,59.99,0.00,0.00
9,1,19.00,19.00,19.00,0.00,0.00,56.84,0.00,0.00
10,1,17.99,17.99,17.99,0.00,0.00,57.87,0.00,0.00
11,1,17.00,17.00,17.00,0.00,0.00,58.92,0.00,0.00
12,1,18.00,18.00,18.00,0.00,0.00,61.08,0.00,0.00
13,1,18.00,18.00,18.00,0.00,0.00,56.84,0.00,0.00
14,1,19.00,19.00,19.00,0.00,0.00,56.84,0.00,0.00
15,1,18.00,18.00,18.00,0.00,0.00,57.87,0.00,0.00
16,1,18.00,18.00,18.00,0.00,0.00,56.84,0.00,0.00
17,1,19.00,19.00,19.00,0.00,0.00,54.83,0.00,0.00
18,1,20.00,20.00,20.00,0.00,0.00,54.83,0.00,0.00
19,1,19.00,19.00,19.00,0.00,0.00,57.87,0.00,0.00
20,1,18.00,18.00,18.00,0.00,0.00,55.82,0.00,0.00
21,1,19.00,19.00,19.00,0.00,0.00,56.84,0.00,0.00
22,1,19.00,19.00,19.00,0.00,0.00,54.83,0.00,0.00
23,1,19.00,19.00,19.00,0.00,0.00,53.85,0.00,0.00
24,1,17.00,17.00,17.00,0.00,0.00,59.99,0.00,0.00
25,1,17.00,17.00,17.00,0.00,0.00,63.32,0.00,0.00
26,1,17.00,17.00,17.00,0.00,0.00,62.19,0.00,0.00
27,1,18.00,18.00,18.00,0.00,0.00,58.92,0.00,0.00
28,1,17.99,17.99,17.99,0.00,0.00,58.92,0.00,0.00
29,1,18.01,18.01,18.01,0.00,0.00,58.92,0.00,0.00
30,1,17.00,17.00,17.00,0.00,0.00,61.08,0.00,0.00
31,1,16.99,16.99,16.99,0.00,0.00,61.08,0.00,0.00
32,1,17.01,17.01,17.01,0.00,0.00,61.08,0.00,0.00
33,1,18.00,18.00,18.00,0.00,0.00,59.99,0.00,0.00
34,1,18.00,18.00,18.00,0.00,0.00,58.92,0.00,0.00
35,1,20.00,20.00,20.00,0.00,0.00,52.89,0.00,0.00
36,1,20.00,20.00,20.00,0.00,0.00,52.89,0.00,0.00
37,1,20.00,20.00,20.00,0.00,0.00,51.94,0.00,0.00
38,1,20.99,20.99,20.99,0.00,0.00,51.94,0.00,0.00
39,1,21.00,21.00,21.00,0.00,0.00,51.02,0.00,0.00
40,1,21.00,21.00,21.00,0.00,0.00,52.89,0.00,0.00
41,1,20.00,20.00,20.00,0.00,0.00,50.11,0.00,0.00
42,1,21.00,21.00,21.00,0.00,0.00,51.02,0.00,0.00
43,1,21.00,21.00,21.00,0.00,0.00,51.94,0.00,0.00
44,1,21.00,21.00,21.00,0.00,0.00,51.94,0.00,0.00
45,1,21.00,21.00,21.00,0.00,0.00,51.02,0.00,0.00
46,1,22.00,22.00,22.00,0.00,0.00,47.47,0.00,0.00
47,1,22.00,22.00,22.00,0.00,0.00,53.85,0.00,0.00
48,1,22.00,22.00,22.00,0.00,0.00,50.11,0.00,0.00
49,1,21.00,21.00,21.00,0.00,0.00,50.11,0.00,0.00
50,1,22.01,22.01,22.01,0.00,0.00,50.11,0.00,0.00
51,1,22.00,22.00,22.00,0.00,0.00,49.21,0.00,0.00
52,1,21.00,21.00,21.00,0.00,0.00,49.21,0.00,0.00
53,1,23.00,23.00,23.00,0.00,0.00,46.63,0.00,0.00
54,1,22.00,22.00,22.00,0.00,0.00,49.21,0.00,0.00
55,1,21.00,21.00,21.00,0.00,0.00,50.11,0.00,0.00
56,1,22.00,22.00,22.00,0.00,0.00,49.21,0.00,0.00
57,1,23.00,23.00,23.00,0.00,0.00,47.47,0.00,0.00
58,1,22.00,22.00,22.00,0.00,0.00,47.47,0.00,0.00
59,1,23.00,23.00,23.00,0.00,0.00,48.34,0.00,0.00
60,1,22.00,22.00,22.00,0.00,0.00,48.34,0.00,0.00
61,1,21.99,21.99,21.99,0.00,0.00,48.34,0.00,0.00
62,1,23.01,23.01,23.01,0.00,0.00,47.47,0.00,0.00
63,1,24.00,24.00,24.00,0.00,0.00,46.63,0.00,0.00
64,1,21.01,21.01,21.01,0.00,0.00,51.94,0.00,0.00
65,1,20.00,20.00,20.00,0.00,0.00,53.85,0.00,0.00
66,1,21.00,21.00,21.00,0.00,0.00,51.94,0.00,0.00
67,1,19.99,19.99,19.99,0.00,0.00,52.89,0.00,0.00
68,1,21.01,21.01,21.01,0.00,0.00,51.02,0.00,0.00
69,1,23.00,23.00,23.00,0.00,0.00,50.11,0.00,0.00
70,1,21.00,21.00,21.00,0.00,0.00,52.89,0.00,0.00
71,1,22.00,22.00,22.00,0.00,0.00,51.94,0.00,0.00
72,1,21.00,21.00,21.00,0.00,0.00,50.11,0.00,0.00
73,1,21.00,21.00,21.00,0.00,0.00,49.21,0.00,0.00
74,1,21.00,21.00,21.00,0.00,0.00,56.84,0.00,0.00
75,1,19.00,19.00,19.00,0.00,0.00,61.08,0.00,0.00
76,1,20.00,20.00,20.00,0.00,0.00,57.87,0.00,0.00
77,1,21.00,21.00,21.00,0.00,0.00,52.89,0.00,0.00
78,1,22.00,22.00,22.00,0.00,0.00,48.34,0.00,0.00
79,1,21.01,21.01,21.01,0.00,0.00,51.94,0.00,0.00
80,1,22.00,22.00,22.00,0.00,0.00,51.02,0.00,0.00
81,1,21.00,21.00,21.00,0.00,0.00,63.32,0.00,0.00
82,1,24.00,24.00,24.00,0.00,0.00,46.63,0.00,0.00
83,1,25.01,25.01,25.01,0.00,0.00,44.98,0.00,0.00
84,1,24.00,24.00,24.00,0.00,0.00,46.63,0.00,0.00
85,1,23.00,23.00,23.00,0.00,0.00,49.21,0.00,0.00
86,1,24.00,24.00,24.00,0.00,0.00,46.63,0.00,0.00
87,1,25.00,25.00,25.00,0.00,0.00,41.85,0.00,0.00
88,1,25.00,25.00,25.00,0.00,0.00,45.79,0.00,0.00
89,1,24.00,24.00,24.00,0.00,0.00,49.21,0.00,0.00
90,1,23.00,23.00,23.00,0.00,0.00,48.34,0.00,0.00
91,1,25.00,25.00,25.00,0.00,0.00,45.79,0.00,0.00
92,1,23.99,23.99,23.99,0.00,0.00,44.17,0.00,0.00
93,1,25.01,25.01,25.01,0.00,0.00,44.98,0.00,0.00
94,1,25.00,25.00,25.00,0.00,0.00,43.39,0.00,0.00
95,1,25.00,25.00,25.00,0.00,0.00,44.17,0.00,0.00
96,1,23.99,23.99,23.99,0.00,0.00,46.63,0.00,0.00
97,1,24.00,24.00,24.00,0.00,0.00,44.98,0.00,0.00
98,1,25.00,25.00,25.00,0.00,0.00,42.61,0.00,0.00
99,1,22.01,22.01,22.01,0.00,0.00,49.21,0.00,0.00
100,1,22.00,22.00,22.00,0.00,0.00,51.02,0.00,0.00
101,1,21.00,21.00,21.00,0.00,0.00,50.11,0.00,0.00
102,1,21.00,21.00,21.00,0.00,0.00,51.02,0.00,0.00
103,1,23.00,23.00,23.00,0.00,0.00,51.02,0.00,0.00
104,1,25.00,25.00,25.00,0.00,0.00,42.61,0.00,0.00
105,1,24.00,24.00,24.00,0.00,0.00,47.47,0.00,0.00
106,1,21.99,21.99,21.99,0.00,0.00,51.02,0.00,0.00
107,1,25.00,25.00,25.00,0.00,0.00,48.34,0.00,0.00
108,1,25.00,25.00,25.00,0.00,0.00,44.17,0.00,0.00
109,1,23.00,23.00,23.00,0.00,0.00,49.21,0.00,0.00
110,1,22.00,22.00,22.00,0.00,0.00,52.89,0.00,0.00
111,1,21.99,21.99,21.99,0.00,0.00,51.02,0.00,0.00
112,1,23.00,23.00,23.00,0.00,0.00,46.63,0.00,0.00
113,1,23.00,23.00,23.00,0.00,0.00,48.34,0.00,0.00
114,1,23.00,23.00,23.00,0.00,0.00,48.34,0.00,0.00
115,1,23.00,23.00,23.00,0.00,0.00,52.89,0.00,0.00
116,1,21.00,21.00,21.00,0.00,0.00,57.87,0.00,0.00
117,1,24.00,24.00,24.00,0.00,0.00,47.47,0.00,0.00
118,1,25.00,25.00,25.00,0.00,0.00,45.79,0.00,0.00
119,1,23.00,23.00,23.00,0.00,0.00,51.02,0.00,0.00
120,1,20.99,20.99,20.99,0.00,0.00,57.87,0.00,0.00
Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
      33.718 |                                         1
      34.330 |*                                        3
      34.954 |**                                       6
      35.589 |***                                      10
      36.236 |****                                     15
      36.894 |****                                     17
      37.565 |*********                                35
      38.247 |**************                           54
      38.942 |***************                          57
      39.650 |*****************                        66
      40.370 |***********************                  88
      41.104 |****************************             108
      41.851 |*************************                97
      42.611 |*********************************        126
      43.385 |******************************           114
      44.173 |***************************************  151
      44.976 |**************************************** 153
      45.793 |*********************************        127
      46.625 |*************************************    141
      47.472 |***********************************      133
      48.335 |**************************               101
      49.213 |*************************                94
      50.107 |***********************                  87
      51.018 |*********************                    79
      51.945 |********************                     78
      52.889 |*******************                      71
      53.850 |*******************                      72
      54.828 |***********************                  89
      55.824 |*****************                        64
      56.839 |********************                     77
      57.871 |***************                          59
      58.923 |*************                            48
      59.993 |********                                 30
      61.083 |****                                     15
      62.193 |***                                      11
      63.323 |***                                      11
      64.474 |*                                        4
      65.645 |*                                        3
      66.838 |*                                        3
      69.289 |                                         1
      71.830 |                                         1
      73.135 |                                         1
      74.464 |*                                        2
      80.025 |*                                        3
      82.959 |                                         1
      84.467 |*                                        2
      86.002 |*                                        5
      87.564 |*                                        5
      89.155 |                                         1
      97.555 |                                         1
 
TEST SUMMARY:
TotalTime,RunningThreads,totalEvents,Events/s,Tot Operations,operations/s,tot reads,reads/s,Tot writes,writes/s,oterOps/s,latencyPct95(μs) ,Tot errors,errors/s,Tot reconnects,reconnects/s,Latency(ms) min, Latency(ms) max, Latency(ms) avg, Latency(ms) sum
120,1,2521.00,21.00,2521.00,21.00,2521.00,21.00,0.00,0.00,0.00,58.92,0.00,0.00,0.00,0.00,0.03,0.10,0.05,120.03
======================================
RUNNING Test MYSQL_57_optimized sysbench select_run_inlist (filter: select) Thread=1 [END] 2024-05-18_15_46_43 
======================================
THREADS=2
RUNNING Test MYSQL_57_optimized sysbench select_run_inlist (filter: select) Thread=2 [START] 2024-05-18_15_46_43 
======================================
Executing: sysbench /opt/tools/sysbench/src/lua/windmills/oltp_inlist_select.lua  --mysql-host=10.30.2.10 --mysql-port=3307 --mysql-user=app_test --mysql-password=test --mysql-db=windmills_small --db-driver=mysql  --skip_trx=on --report-interval=1  --histogram --table_name=mill  --stats_format=csv --db-ps-mode=disable   --rand-type=uniform --random_points=100 --hot_points=false  --tables=20 --table_size=10000000   --time=120  --threads=2 --mysql-ignore-errors=none  --reconnect=0 run 
sysbench 1.1.0-85c3a36 (using bundled LuaJIT 2.1.0-beta3)

Running the test with following options:
Number of threads: 2
Report intermediate results every 1 second(s)
Initializing random number generator from current time


Initializing worker threads...

Threads started!

1,2,38.90,38.90,38.90,0.00,0.00,66.84,0.00,0.00
2,2,54.03,54.03,54.03,0.00,0.00,41.85,0.00,0.00
3,2,50.98,50.98,50.98,0.00,0.00,55.82,0.00,0.00
4,2,42.01,42.01,42.01,0.00,0.00,59.99,0.00,0.00
5,2,46.01,46.01,46.01,0.00,0.00,56.84,0.00,0.00
6,2,40.99,40.99,40.99,0.00,0.00,63.32,0.00,0.00
7,2,51.01,51.01,51.01,0.00,0.00,49.21,0.00,0.00
8,2,53.00,53.00,53.00,0.00,0.00,41.10,0.00,0.00
9,2,55.00,55.00,55.00,0.00,0.00,39.65,0.00,0.00
10,2,52.01,52.01,52.01,0.00,0.00,44.98,0.00,0.00
11,2,53.00,53.00,53.00,0.00,0.00,41.10,0.00,0.00
12,2,53.99,53.99,53.99,0.00,0.00,41.10,0.00,0.00
13,2,51.99,51.99,51.99,0.00,0.00,53.85,0.00,0.00
14,2,46.00,46.00,46.00,0.00,0.00,53.85,0.00,0.00
15,2,41.01,41.01,41.01,0.00,0.00,63.32,0.00,0.00
16,2,40.98,40.98,40.98,0.00,0.00,65.65,0.00,0.00
17,2,51.03,51.03,51.03,0.00,0.00,52.89,0.00,0.00
18,2,54.00,54.00,54.00,0.00,0.00,44.98,0.00,0.00
19,2,38.99,38.99,38.99,0.00,0.00,65.65,0.00,0.00
20,2,47.01,47.01,47.01,0.00,0.00,52.89,0.00,0.00
21,2,46.00,46.00,46.00,0.00,0.00,62.19,0.00,0.00
22,2,55.99,55.99,55.99,0.00,0.00,44.98,0.00,0.00
23,2,47.01,47.01,47.01,0.00,0.00,51.94,0.00,0.00
24,2,42.00,42.00,42.00,0.00,0.00,58.92,0.00,0.00
25,2,48.99,48.99,48.99,0.00,0.00,45.79,0.00,0.00
